GHJ;CMC;Libellé des groupes homogènes de journée
C097;4;Troubles de l’humeur avec DP trouble affectif bipolaire, épisode maniaque ou hypomaniaque, ancienneté du séjour <= 90 jours, EGF > 2004et dépendance <= 10 
C098;4;Troubles de l’humeur avec DP trouble affectif bipolaire, épisode maniaque ou hypomaniaque, ancienneté du séjour <= 90 jours, EGF > 2004et dépendance > 10 
C099;4;Troubles de l’humeur avec DP trouble affectif bipolaire autre, ancienneté du séjour <= 90 jours, EGF <= 20 , dépendance <= 10 
C100;4;Troubles de l’humeur avec DP trouble affectif bipolaire autre, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10 
C101;4;Troubles de l’humeur avec DP trouble affectif bipolaire autre, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10 
C102;4;Troubles de l’humeur avec DP trouble affectif bipolaire autre, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance >10 
C103;4;Troubles de l’humeur avec DP épisode maniaque, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10 
C104;4;Troubles de l’humeur avec DP épisode maniaque, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10 
C105;4;Troubles de l’humeur avec DP épisode maniaque, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10 
C106;4;"Troubles de l’humeur avec DP épisode maniaque, ancienneté <= 90 jours, EGF > 20 , dépendance > 10 ; adulte"
C107;4;Troubles de l’humeur avec DP épisode dépressif, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10 
C108;4;Troubles de l’humeur avec DP épisode dépressif, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10 
C109;4;Troubles de l’humeur avec DP épisode dépressif, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10 
C110;4;Troubles de l’humeur avec DP épisode dépressif, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10 
C111;4;Troubles de l’humeur avec DP troubles de l’humeur autres, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10 
C112;4;Troubles de l’humeur avec DP troubles de l’humeur autres, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10 
C113;4;Troubles de l’humeur avec DP troubles de l’humeur autres, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10 
C114;4;Troubles de l’humeur avec DP troubles de l’humeur autres, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10 
P090;4;Troubles de l’humeur, pris en charge en journée complète, EGF<= 36, adulte <=69 ans04
P091;4;Troubles de l’humeur, pris en charge en journée complète, EGF> 36, adulte <=69 ans04
P092;4;Troubles de l’humeur, pris en charge en journée complète, adulte > 69 ans04
P093;4;Troubles de l’humeur, pris en charge en demi-journée, adulte 
C120;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes, avec isolement, EGF<= 20 
C121;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes, avec isolement, EGF> 20 
C122;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes, avec pathologie somatique lourde 
C123;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes, ancienneté du séjour > 90 jours, EGF <= 20 ou dépendance >10 
C124;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes, ancienneté du séjour > 90 jours, EGF > 20 et dépendance <=10 
C125;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP tout type de trouble de l’humeur, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10 
C126;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP tout type de trouble de l’humeur, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10 
C127;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP tout type de trouble de l’humeur, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10 
C128;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP tout type de trouble de l’humeur, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10 
C129;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP troubles anxieux phobiques, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10 
C130;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP troubles anxieux phobiques, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10 
C131;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP troubles anxieux phobiques, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10 
C132;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP troubles anxieux phobiques, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10 
C133;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP troubles anxieux phobiques, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10 
C134;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP autres troubles anxieux, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10 
C135;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP autres troubles anxieux, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10 
C136;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP autres troubles anxieux, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10 
C137;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP autres troubles anxieux, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10 
C138;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP troubles obsessionnels compulsifs, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10 
C139;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP troubles obsessionnels compulsifs, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10 
C140;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP troubles obsessionnels compulsifs, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10 
C141;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP réaction à un facteur de stress important et troubles de l’adaptation, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10 
C142;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP réaction à un facteur de stress important et troubles de l’adaptation, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10 
C143;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP réaction à un facteur de stress important et troubles de l’adaptation, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10 
C144;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP réaction à un facteur de stress important et troubles de l’adaptation, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10 
C145;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP troubles dissociatifs, somatoformes et autres troubles névrotiques, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10 
C146;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP troubles dissociatifs, somatoformes et autres troubles névrotiques, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10 
C147;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP troubles dissociatifs, somatoformes et autres troubles névrotiques, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10 
C148;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes avec DP troubles dissociatifs, somatoformes et autres troubles névrotiques, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10 
P120;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes, pris en charge en journée complète, EGF<= 36, adulte <=69 ans05
P121;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes, pris en charge en journée complète, EGF > 36, adulte <=69 ans05
P122;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes, pris en charge en journée complète, EGF > 36, adulte > 69 ans05
P123;5;Troubles névrotiques, troubles liés à des facteurs de stress et troubles somatoformes, pris en charge en demi-journée, adulte 
C160;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques, avec isolement, EGF<= 20 
C161;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques, avec isolement, EGF> 20 
C162;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques, avec pathologie somatique lourde
C163;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques, ancienneté du séjour > 90 jours, EGF <= 20 ou dépendance > 10
C164;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques, ancienneté du séjour > 90 jours, EGF > 20 et dépendance <= 10
C165;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques avec DP troubles de l’alimentation, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10
C166;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques avec DP troubles de l’alimentation, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10
C167;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques avec DP troubles de l’alimentation, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10
C168;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques avec DP troubles de l’alimentation, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10
C169;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques avec DP autres syndromes comportementaux associés à des perturbations psychologiques et à des facteurs physiques, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10
C170;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques avec DP autres syndromes comportementaux associés à des perturbations psychologiques et à des facteurs physiques, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10
C171;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques avec DP autres syndromes comportementaux associés à des perturbations psychologiques et à des facteurs physiques, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10
C172;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques avec DP autres syndromes comportementaux associés à des perturbations psychologiques et à des facteurs physiques, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10
P160;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques, pris en charge en journée complète, EGF<= 36, adulte <=69 ans06
P161;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques, pris en charge en journée complète, EGF> 36, adulte <=69 ans06
P162;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques, pris en charge en journée complète, adulte > 69 ans06
P163;6;Syndromes comportementaux associés à des perturbations physiologiques et à des facteurs physiques, pris en charge en demi-journée, adulte 
C180;7;Troubles de la personnalité et du comportement chez l’adulte, avec isolement, EGF<= 20 
C181;7;Troubles de la personnalité et du comportement chez l’adulte, avec isolement, EGF> 20 
C182;7;Troubles de la personnalité et du comportement chez l’adulte, avec pathologie somatique lourde
C183;7;Troubles de la personnalité et du comportement chez l’adulte, ancienneté du séjour > 90, EGF <= 20 ou dépendance > 10
C184;7;Troubles de la personnalité et du comportement chez l’adulte, ancienneté du séjour > 90, EGF > 20 et dépendance <= 10
C185;7;Troubles de la personnalité et du comportement chez l’adulte avec DP troubles spécifiques de la personnalité, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10
C186;7;Troubles de la personnalité et du comportement chez l’adulte avec DP troubles spécifiques de la personnalité, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10
C187;7;Troubles de la personnalité et du comportement chez l’adulte avec DP troubles spécifiques de la personnalité, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10
C188;7;Troubles de la personnalité et du comportement chez l’adulte avec DP troubles spécifiques de la personnalité, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10
C189;7;Troubles de la personnalité et du comportement chez l’adulte avec DP troubles des habitudes et des impulsions, troubles de l’identité, de la préférence ou du développement sexuel, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10
C190;7;Troubles de la personnalité et du comportement chez l’adulte avec DP troubles des habitudes et des impulsions, troubles de l’identité, de la préférence ou du développement sexuel, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10
C191;7;Troubles de la personnalité et du comportement chez l’adulte avec DP troubles des habitudes et des impulsions, troubles de l’identité, de la préférence ou du développement sexuel, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10
C192;7;Troubles de la personnalité et du comportement chez l’adulte avec DP troubles des habitudes et des impulsions, troubles de l’identité, de la préférence ou du développement sexuel, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10
C193;7;Troubles de la personnalité et du comportement chez l’adulte avec DP autres troubles de la personnalité et du comportement, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10
C194;7;Troubles de la personnalité et du comportement chez l’adulte avec DP autres troubles de la personnalité et du comportement, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10
C195;7;Troubles de la personnalité et du comportement chez l’adulte avec DP autres troubles de la personnalité et du comportement, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10
C196;7;Troubles de la personnalité et du comportement chez l’adulte avec DP autres troubles de la personnalité et du comportement, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10
P180;7;Troubles de la personnalité et du comportement chez l’adulte, pris en charge en journée complète, EGF<= 36, adulte <=69 ans07
P181;7;Troubles de la personnalité et du comportement chez l’adulte, pris en charge en journée complète, EGF> 36, adulte <=69 ans07
P182;7;Troubles de la personnalité et du comportement chez l’adulte, adulte > 69 ans07
P183;7;Troubles de la personnalité et du comportement chez l’adulte, pris en charge en demi-journée, adulte 
C210;8;Retard mental, avec isolement, EGF<= 20 
C211;8;Retard mental, avec isolement, EGF> 20 
C212;8;Retard mental, avec pathologie somatique lourde
C213;8;Retard mental, ancienneté du séjour > 90 jours, EGF <= 20 ou dépendance > 10
C214;8;Retard mental, ancienneté du séjour > 90 jours, EGF > 20 et dépendance <= 10
C215;8;Retard mental avec DP retard mental léger, moyen avec absence de troubles, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10
C216;8;Retard mental avec DP retard mental léger, moyen avec absence de troubles, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10
C217;8;Retard mental avec DP retard mental léger, moyen avec absence de troubles, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10
C218;8;Retard mental avec DP retard mental léger, moyen avec absence de troubles, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10
C219;8;Retard mental avec DP retard mental léger, moyen avec troubles du comportement significatifs, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10
C220;8;Retard mental avec DP retard mental léger, moyen avec absence de troubles, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10
C221;8;Retard mental avec DP retard mental léger, moyen avec absence de troubles, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10
C222;8;Retard mental avec DP retard mental léger, moyen avec absence de troubles, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10
C223;8;Retard mental avec DP retard mental grave profond, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10
C224;8;Retard mental avec DP retard mental grave profond, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10
C225;8;Retard mental avec DP retard mental grave profond, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10
C226;8;Retard mental avec DP retard mental grave profond, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10
C227;8;Retard mental avec DP autres formes de retard mental ou sans précision, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance <= 10
C228;8;Retard mental avec DP autres formes de retard mental ou sans précision, ancienneté du séjour <= 90 jours, EGF <= 20 et dépendance > 10
C229;8;Retard mental avec DP autres formes de retard mental ou sans précision, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance <= 10
C230;8;Retard mental avec DP autres formes de retard mental ou sans précision, ancienneté du séjour <= 90 jours, EGF > 20 et dépendance > 10
P210;8;Retard mental, pris en charge en journée complète, EGF<= 36, adulte 
P211;8;Retard mental, pris en charge en journée complète, EGF> 36, adulte 
P212;8;Retard mental, pris en charge en demi-journée, adulte
C240;9;Troubles du développement psychologique autre que troubles envahissants du développement
C241;9;Troubles du développement psychologique, avec DP troubles envahissants du développement, avec isolement, EGF <= 20
C242;9;Troubles du développement psychologique, avec DP troubles envahissants du développement, avec isolement, EGF > 20
C243;9;Troubles du développement psychologique, avec DP troubles envahissants du développement, avec pathologie somatique lourde
C244;9;Troubles du développement psychologique, avec DP troubles envahissants du développement, dépendance <= 10 et EGF <= 20
C245;9;Troubles du développement psychologique, avec DP troubles envahissants du développement, dépendance <= 10 et EGF > 20
